,title,time
0,"메리츠화재, 안과·이비인후과 수술비 보장 보험",2016-01-07 10:48:57
1,"[이상품]메리츠화재, 이제는 얼굴까지 '보장'",2016-01-08 18:04:03
2,"메리츠화재, ""보험 하나로 외모 걱정 끝""",2016-02-23 12:27:04
3,"메리츠화재, 법인차량 대상",2016-03-14 09:25:03
4,"스포츠안전재단, 16일 메리츠화재와 업무협약 체결",2016-03-16 12:26:03
5,"메리츠화재, 법인용 다이렉트 자동차보험 출시",2016-03-28 14:35:03
6,"메리츠화재, 2월 손해율 양호-대신증권",2016-04-01 08:36:33
7,"메리츠화재, '(무)메리츠 The간편한건강보험' 출시",2016-04-04 14:35:26
8,"메리츠화재, 2015년 보험여왕 한은영씨",2016-04-10 11:34:03
9,"김용범 사장, 메리츠화재 7만 주 장내매수",2016-04-14 16:38:03
10,"메리츠화재, 가입 문턱 낮춘 건강보험 판매",2016-04-26 10:54:05
11,"메리츠화재, 700억원 유상증자",2016-04-27 17:17:15
12,"메리츠화재, 치료후 비용보장 강화한 보험 출시",2016-05-02 10:47:19
13,"메리츠화재, 한방치료·정신질환까지 보장하는 건강보험 출시",2016-05-03 16:34:03
14,"메리츠금융지주, 700억원 규모 메리츠화재 유상증자 참여",2016-05-12 17:42:11
15,"메리츠화재, 건강장수보장보험",2016-05-18 03:37:03
16,"메리츠화재, 적게 타면 최대 31% 할인해주는 차보험 출시",2016-05-20 10:39:17
17,"메리츠화재, ""車 적게타면 최대 31%할인"" 특약판매",2016-05-24 14:43:46
18,메리츠화재 적게타면 많이 깎아주는 마일리지특약 출시,2016-06-08 09:31:03
19,"[@테마]메리츠화재_증권사 목표주가 16,000원, 현재주가는 목표주가에 근접",2016-06-14 13:24:08
20,메리츠화재 '치과·안과·이비인후과' 이목구비 보험,2016-06-20 15:14:20
21,"메리츠화재, 영업 점포 절반으로 줄여 통폐합한다",2016-06-27 11:45:46
22,"[단독]메리츠화재, 내년 'GA형 점포' 도입한다",2016-07-01 05:19:32
23,"[@기업분석리포트]메리츠화재, ""2분기 실적 호조,…"" HOLD(유지)-유진투자증권",2016-07-04 11:18:03
24,[포커스] 메리츠화재 조직개편 ‘기대반 우려반’,2016-07-06 06:06:05
25,적게 타면 최대 31%까지 할인해주는 메리츠화재 車보험 특약,2016-07-08 10:27:04
26,"메리츠화재, 보험료 최대 20% 낮춘 건강보험 출시",2016-07-18 10:40:03
27,"모바일 건강관리 '눔', 메리츠화재 고객에 앱서비스",2016-07-20 11:10:45
28,[메리츠화재] 소외이웃 돕고 젊은문화예술 꿈나무 응원,2016-07-26 11:42:05
29,메리츠화재 상반기 당기순이익 1400억원…전년 比 73% ↑,2016-07-28 15:50:37
30,"[@테마]메리츠화재_거래비중 기관 39.18%, 외국인 29.59%",2016-08-01 09:42:08
31,"미래에셋증권, 메리츠화재해상보험 등 금융·증권 직종 채용 정보",2016-08-05 13:33:05
32,"메리츠화재, 7월 당기순익 283억…25.5% 증가",2016-08-30 16:56:05
33,광주 동구-메리츠화재 ‘걱정해결사업’ 협약체결,2016-09-11 17:59:12
34,메리츠화재 부담적고 보장 다양… ‘The알뜰한건강보험’ 출시,2016-09-25 19:32:03
35,"메리츠화재, 업계 첫 중증아토피 ADHD진단비 보장",2016-10-17 11:45:11
36,"메리츠화재 ""수능 응원하고 기부도 해요""",2016-10-25 15:14:32
37,메리츠화재 올 누적 순익 2천218억원…62.8% 증가,2016-10-26 16:57:28
38,"중기중앙회·메리츠화재, 건설중장비 사고보상 공제상품 출시",2016-10-31 14:00:05
39,메리츠화재 꺼내든 ‘사업가형 본부장제’ 주목,2016-11-07 13:30:07
40,메리츠화재 '사업가형 본부장제 본격 도입에 업계 주목,2016-11-08 18:13:51
41,"메리츠화재, 생보사는 손 뗀 '사업가형 본부장' 성공할까",2016-11-10 14:47:33
42,"[로봇뉴스]메리츠화재_현재주가 근처인 15,900원대에 주요매물대가 존재.",2016-11-15 14:12:07
43,'사업가형 점포' 성공할까..시험대 오르는 메리츠화재,2016-11-21 11:47:13
44,"에어부산-메리츠화재, 온라인 마케팅 제휴 협약",2016-11-22 16:04:01
45,[새로운 역사를 쓰는 장수기업] 국내 최초서 최고 손해보험회사로 '토종 자부심' 메리츠화재의 질주,2016-11-28 16:03:04
46,"SK텔레콤-메리츠화재, 자동차 보험에 `사물인터넷` 접목한다",2016-12-02 10:32:05
47,"[로봇뉴스]메리츠화재_거래비중 기관 29.71%, 외국인 42.18%",2016-12-07 11:48:04
48,"[오늘의종목]메리츠화재, 업황 개선에 설적 추이 유지",2016-12-09 09:16:02
49,"[로봇뉴스]메리츠화재_투심과 거래량은 약세, 현재주가는 보통",2016-12-15 09:30:04
50,"[로봇뉴스]메리츠화재_현재주가 근처인 15,700원대에 주요매물대가 존재.",2016-12-19 15:00:03
