Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,16060.000000,16180.000000,16000.000000,16180.000000,13192.374023,11950800
2010-01-05,16520.000000,16580.000000,16300.000000,16440.000000,13404.367188,27925850
2010-01-06,16580.000000,16820.000000,16520.000000,16820.000000,13714.202148,22948850
2010-01-07,16820.000000,16820.000000,16260.000000,16260.000000,13257.604492,22107950
2010-01-08,16400.000000,16420.000000,16120.000000,16420.000000,13388.059570,14777550
2010-01-11,16420.000000,16460.000000,15940.000000,15940.000000,12996.691406,19896100
2010-01-12,15940.000000,16180.000000,15900.000000,16180.000000,13192.374023,19218050
2010-01-13,16100.000000,16120.000000,15940.000000,15940.000000,12996.691406,13375300
2010-01-14,16120.000000,16620.000000,16000.000000,16540.000000,13485.902344,26551550
2010-01-15,16640.000000,16860.000000,16580.000000,16840.000000,13730.506836,19905600
2010-01-18,16800.000000,16920.000000,16560.000000,16860.000000,13746.813477,13060400
2010-01-19,17000.000000,17000.000000,16440.000000,16460.000000,13420.672852,12041250
2010-01-20,16460.000000,16740.000000,16460.000000,16680.000000,13600.049805,19200850
2010-01-21,16400.000000,17000.000000,16400.000000,17000.000000,13860.962891,16990100
2010-01-22,16800.000000,16900.000000,16360.000000,16500.000000,13453.287109,23460500
2010-01-25,16320.000000,16960.000000,16300.000000,16840.000000,13730.506836,20578400
2010-01-26,16920.000000,16920.000000,16240.000000,16300.000000,13290.217773,18722300
2010-01-27,16300.000000,16340.000000,16000.000000,16000.000000,13045.613281,18516150
2010-01-28,16160.000000,16300.000000,16060.000000,16160.000000,13176.067383,13795800
2010-01-29,16000.000000,16020.000000,15600.000000,15680.000000,12784.701172,22854100
2010-02-01,15680.000000,15700.000000,15300.000000,15540.000000,12670.552734,25037200
2010-02-02,15800.000000,15800.000000,15400.000000,15440.000000,12589.018555,19677150
2010-02-03,15640.000000,15700.000000,15360.000000,15540.000000,12670.552734,16467700
2010-02-04,15500.000000,15660.000000,15440.000000,15520.000000,12654.246094,11971700
2010-02-05,15160.000000,15220.000000,14940.000000,15000.000000,12230.263672,25705750
2010-02-08,14940.000000,15080.000000,14820.000000,14960.000000,12197.649414,21891500
2010-02-09,14960.000000,15220.000000,14840.000000,15220.000000,12409.639648,16834200
2010-02-10,15260.000000,15280.000000,15040.000000,15100.000000,12311.796875,13174200
2010-02-11,15140.000000,15300.000000,15120.000000,15260.000000,12442.253906,13208300
2010-02-12,15340.000000,15340.000000,14900.000000,15000.000000,12230.263672,22879300
2010-02-16,15000.000000,15180.000000,14960.000000,15120.000000,12328.103516,7723550
2010-02-17,15440.000000,15580.000000,15280.000000,15580.000000,12703.164063,13997150
2010-02-18,15580.000000,15620.000000,15440.000000,15500.000000,12637.936523,7251900
